   -0.162875   -0.162903   -0.162995   -0.163127   -0.163256   -0.163384   -0.163512   -0.155204   -0.143319   -0.145779   -0.145783   -0.145910   -0.146027   -0.146142   -0.146257   -0.159771   -0.119596   -0.115523   -0.116389   -0.116134   -0.115870   -0.114564   -0.113258   -0.110599   -0.108656   -0.106962   -0.103613   -0.101708   -0.098587   -0.092322   -0.088377   -0.083690   -0.080113   -0.077783   -0.075451   -0.074563
   -0.163157   -0.163186   -0.163279   -0.163410   -0.163539   -0.163668   -0.163796   -0.155505   -0.143644   -0.146099   -0.146103   -0.146230   -0.146347   -0.146463   -0.146578   -0.157692   -0.118620   -0.114862   -0.115783   -0.115656   -0.115524   -0.114966   -0.114452   -0.111741   -0.108554   -0.106938   -0.103612   -0.101631   -0.099210   -0.093668   -0.088566   -0.083610   -0.080023   -0.078349   -0.076800   -0.074943
   -0.163434   -0.163463   -0.163556   -0.163688   -0.163817   -0.163946   -0.164075   -0.155800   -0.143962   -0.146409   -0.146414   -0.146545   -0.146661   -0.146777   -0.146893   -0.136952   -0.118357   -0.118086   -0.117966   -0.117712   -0.117448   -0.116141   -0.114836   -0.112282   -0.109884   -0.107053   -0.103546   -0.101631   -0.099096   -0.094072   -0.089826   -0.084085   -0.080849   -0.078956   -0.075688   -0.075757
   -0.163571   -0.163600   -0.163693   -0.163824   -0.163954   -0.164083   -0.164212   -0.155945   -0.144118   -0.146569   -0.146573   -0.146698   -0.146816   -0.146932   -0.147048   -0.136088   -0.118244   -0.118125   -0.117966   -0.117712   -0.117448   -0.116141   -0.114836   -0.112282   -0.109770   -0.107281   -0.104793   -0.102457   -0.098909   -0.093963   -0.090050   -0.085318   -0.080728   -0.078637   -0.078383   -0.076518
   -0.163706   -0.163735   -0.163828   -0.163960   -0.164090   -0.164219   -0.164348   -0.156089   -0.144273   -0.146719   -0.146723   -0.146852   -0.146969   -0.147085   -0.147201   -0.134943   -0.117381   -0.117412   -0.117363   -0.117234   -0.117102   -0.116544   -0.116030   -0.113318   -0.110131   -0.108594   -0.105222   -0.102336   -0.098909   -0.093963   -0.089988   -0.085268   -0.081691   -0.079244   -0.077271   -0.077332
   -0.163973   -0.164002   -0.164095   -0.164227   -0.164357   -0.164486   -0.164616   -0.156372   -0.144578   -0.147028   -0.147033   -0.147150   -0.147271   -0.147387   -0.147503   -0.133256   -0.117159   -0.117488   -0.117363   -0.117234   -0.117102   -0.116496   -0.115913   -0.114024   -0.111462   -0.108709   -0.105155   -0.102259   -0.099531   -0.095309   -0.090177   -0.085188   -0.081600   -0.079810   -0.078619   -0.077712
   -0.164234   -0.164264   -0.164357   -0.164489   -0.164619   -0.164748   -0.164878   -0.156649   -0.144877   -0.147319   -0.147323   -0.147447   -0.147566   -0.147683   -0.147799   -0.131604   -0.116942   -0.117562   -0.117363   -0.117234   -0.117102   -0.116496   -0.115913   -0.113919   -0.111925   -0.110046   -0.105584   -0.102137   -0.099531   -0.095201   -0.090339   -0.086370   -0.082534   -0.079532   -0.078854   -0.078907
   -0.164363   -0.164392   -0.164485   -0.164618   -0.164748   -0.164877   -0.165007   -0.156786   -0.145024   -0.147459   -0.147464   -0.147594   -0.147712   -0.147828   -0.147945   -0.130791   -0.116835   -0.117599   -0.117363   -0.117234   -0.117102   -0.116449   -0.115796   -0.114730   -0.112793   -0.108746   -0.105057   -0.103209   -0.100674   -0.095650   -0.091466   -0.085713   -0.081372   -0.080260   -0.080210   -0.079283
   -0.164490   -0.164520   -0.164613   -0.164745   -0.164875   -0.165005   -0.165135   -0.156921   -0.145170   -0.147609   -0.147613   -0.147736   -0.147856   -0.147972   -0.148089   -0.149854   -0.119081   -0.116818   -0.117363   -0.117234   -0.117102   -0.116496   -0.115913   -0.113919   -0.111811   -0.110274   -0.106830   -0.102886   -0.099966   -0.096547   -0.090467   -0.086240   -0.083316   -0.081388   -0.080197   -0.079290
   -0.164741   -0.164770   -0.164863   -0.164996   -0.165127   -0.165256   -0.165386   -0.157187   -0.145456   -0.147889   -0.147893   -0.148019   -0.148139   -0.148255   -0.148372   -0.149154   -0.121202   -0.119227   -0.119544   -0.119289   -0.119026   -0.117719   -0.116413   -0.113755   -0.111925   -0.109968   -0.105552   -0.103010   -0.101297   -0.096887   -0.091817   -0.086816   -0.082215   -0.080665   -0.081551   -0.079667
   -0.164864   -0.164894   -0.164987   -0.165119   -0.165250   -0.165380   -0.165510   -0.157318   -0.145597   -0.148029   -0.148033   -0.148158   -0.148278   -0.148395   -0.148512   -0.148375   -0.121099   -0.119262   -0.119544   -0.119289   -0.119026   -0.117719   -0.116413   -0.113755   -0.111811   -0.110196   -0.106799   -0.103836   -0.101109   -0.096887   -0.091755   -0.086766   -0.083087   -0.081954   -0.081546   -0.079670
   -0.164986   -0.165015   -0.165109   -0.165242   -0.165372   -0.165503   -0.165633   -0.157447   -0.145737   -0.148159   -0.148164   -0.148298   -0.148416   -0.148533   -0.148650   -0.167472   -0.123349   -0.118480   -0.119544   -0.119289   -0.119026   -0.117719   -0.116413   -0.113755   -0.111697   -0.110424   -0.108046   -0.104663   -0.100921   -0.096887   -0.091693   -0.086715   -0.083960   -0.083244   -0.081540   -0.079672
   -0.165226   -0.165255   -0.165349   -0.165482   -0.165613   -0.165743   -0.165874   -0.157702   -0.146011   -0.148439   -0.148443   -0.148566   -0.148687   -0.148804   -0.148921   -0.165666   -0.122409   -0.117806   -0.118938   -0.118812   -0.118680   -0.118122   -0.117608   -0.114896   -0.111595   -0.110400   -0.108046   -0.104663   -0.100808   -0.097291   -0.093016   -0.087241   -0.083822   -0.083244   -0.081540   -0.079672
   -0.165344   -0.165373   -0.165468   -0.165601   -0.165731   -0.165862   -0.165992   -0.157827   -0.146146   -0.148569   -0.148573   -0.148701   -0.148820   -0.148937   -0.149055   -0.164920   -0.122311   -0.117840   -0.118938   -0.118812   -0.118680   -0.118074   -0.117491   -0.115602   -0.113040   -0.110209   -0.106701   -0.104786   -0.102252   -0.097227   -0.092982   -0.087241   -0.083822   -0.083127   -0.081782   -0.080864
   -0.165461   -0.165490   -0.165584   -0.165718   -0.165848   -0.165979   -0.166109   -0.157951   -0.146279   -0.148699   -0.148704   -0.148833   -0.148952   -0.149069   -0.149187   -0.165067   -0.124524   -0.120191   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110515   -0.107980   -0.104663   -0.100808   -0.097291   -0.092954   -0.087191   -0.084695   -0.084417   -0.081777   -0.080866
   -0.165691   -0.165720   -0.165814   -0.165947   -0.166079   -0.166209   -0.166340   -0.158195   -0.146541   -0.148959   -0.148963   -0.149091   -0.149211   -0.149329   -0.149447   -0.163616   -0.124333   -0.120256   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110436   -0.107949   -0.105613   -0.102064   -0.097227   -0.092920   -0.087191   -0.084695   -0.084417   -0.081777   -0.080866
   -0.165804   -0.165833   -0.165927   -0.166060   -0.166192   -0.166322   -0.166453   -0.158314   -0.146670   -0.149089   -0.149093   -0.149217   -0.149338   -0.149456   -0.149574   -0.143035   -0.121888   -0.121105   -0.121123   -0.120867   -0.120603   -0.119249   -0.117874   -0.116144   -0.114257   -0.110551   -0.107882   -0.105613   -0.102064   -0.097227   -0.092920   -0.087191   -0.084695   -0.084417   -0.081777   -0.080866
   -0.165804   -0.165833   -0.165927   -0.166060   -0.166192   -0.166322   -0.166453   -0.158314   -0.146670   -0.149089   -0.149093   -0.149217   -0.149338   -0.149456   -0.149574   -0.143035   -0.121888   -0.121105   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110436   -0.107948   -0.105535   -0.102687   -0.098465   -0.093333   -0.088343   -0.084756   -0.082966   -0.081775   -0.080867
   -0.165804   -0.165833   -0.165927   -0.166060   -0.166192   -0.166322   -0.166453   -0.158314   -0.146670   -0.149089   -0.149093   -0.149217   -0.149338   -0.149456   -0.149574   -0.143035   -0.121888   -0.121105   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110436   -0.107948   -0.105535   -0.102687   -0.098465   -0.093333   -0.088343   -0.084756   -0.082849   -0.082017   -0.082059
   -0.165804   -0.165833   -0.165927   -0.166060   -0.166192   -0.166322   -0.166453   -0.158314   -0.146670   -0.149089   -0.149093   -0.149217   -0.149338   -0.149456   -0.149574   -0.162904   -0.124240   -0.120288   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110436   -0.107949   -0.105613   -0.102064   -0.097010   -0.093368   -0.089656   -0.084817   -0.081398   -0.082014   -0.082060
   -0.165804   -0.165833   -0.165927   -0.166060   -0.166192   -0.166322   -0.166453   -0.158314   -0.146670   -0.149089   -0.149093   -0.149217   -0.149338   -0.149456   -0.149574   -0.162904   -0.124240   -0.120288   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110436   -0.107948   -0.105535   -0.102687   -0.098356   -0.093557   -0.089576   -0.084817   -0.081887   -0.082865   -0.082125
   -0.165915   -0.165945   -0.166039   -0.166172   -0.166304   -0.166434   -0.166565   -0.158433   -0.146797   -0.149209   -0.149214   -0.149345   -0.149464   -0.149582   -0.149700   -0.182067   -0.126498   -0.119503   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.113040   -0.110209   -0.106700   -0.104631   -0.103497   -0.099703   -0.093746   -0.089496   -0.085255   -0.083009   -0.083447   -0.081834
   -0.166026   -0.166055   -0.166149   -0.166282   -0.166414   -0.166545   -0.166676   -0.158550   -0.146923   -0.149339   -0.149343   -0.149467   -0.149589   -0.149706   -0.149824   -0.161503   -0.124056   -0.120351   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110436   -0.107948   -0.105535   -0.102687   -0.098248   -0.093719   -0.090758   -0.086189   -0.082847   -0.083439   -0.081838
   -0.166026   -0.166055   -0.166149   -0.166282   -0.166414   -0.166545   -0.166676   -0.158550   -0.146923   -0.149339   -0.149343   -0.149467   -0.149589   -0.149706   -0.149824   -0.161503   -0.124056   -0.120351   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110515   -0.107981   -0.105907   -0.103406   -0.098302   -0.093828   -0.089872   -0.086508   -0.084317   -0.083173   -0.081971
   -0.165915   -0.165945   -0.166039   -0.166172   -0.166304   -0.166434   -0.166565   -0.158433   -0.146797   -0.149209   -0.149214   -0.149345   -0.149464   -0.149582   -0.149700   -0.161315   -0.121837   -0.118002   -0.118938   -0.118812   -0.118680   -0.118074   -0.117491   -0.115602   -0.113093   -0.111285   -0.108926   -0.106090   -0.103339   -0.098302   -0.093828   -0.089872   -0.086508   -0.084317   -0.083173   -0.081971
   -0.165915   -0.165945   -0.166039   -0.166172   -0.166304   -0.166434   -0.166565   -0.158433   -0.146797   -0.149209   -0.149214   -0.149345   -0.149464   -0.149582   -0.149700   -0.162199   -0.124147   -0.120320   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112926   -0.110358   -0.107917   -0.106485   -0.103943   -0.098293   -0.093461   -0.089526   -0.085689   -0.082804   -0.081767   -0.080871
   -0.166026   -0.166055   -0.166149   -0.166282   -0.166414   -0.166545   -0.166676   -0.158550   -0.146923   -0.149339   -0.149343   -0.149467   -0.149589   -0.149706   -0.149824   -0.161503   -0.124056   -0.120351   -0.121123   -0.120867   -0.120603   -0.119297   -0.117991   -0.115438   -0.112812   -0.110586   -0.109164   -0.107312   -0.103756   -0.098293   -0.093461   -0.089526   -0.085689   -0.082804   -0.081767   -0.080871
   -0.166136   -0.166164   -0.166258   -0.166392   -0.166523   -0.166654   -0.166786   -0.158665   -0.147047   -0.149459   -0.149463   -0.153537   -0.160868   -0.160849   -0.160606   -0.146706   -0.123738   -0.123554   -0.123306   -0.122923   -0.122527   -0.120520   -0.118492   -0.115274   -0.112812   -0.110586   -0.109164   -0.107312   -0.103756   -0.097967   -0.093322   -0.090084   -0.085505   -0.082649   -0.081873   -0.081192
   -0.166242   -0.166272   -0.166366   -0.166499   -0.166631   -0.166762   -0.166894   -0.158779   -0.147170   -0.149579   -0.149584   -0.153170   -0.160178   -0.160984   -0.160606   -0.146706   -0.123738   -0.123554   -0.123306   -0.122923   -0.122527   -0.120520   -0.118492   -0.115274   -0.112698   -0.110537   -0.109356   -0.106969   -0.103173   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.166242   -0.166272   -0.166366   -0.166499   -0.166631   -0.166762   -0.166894   -0.158779   -0.147170   -0.149579   -0.149584   -0.153170   -0.160178   -0.160984   -0.160606   -0.146706   -0.123738   -0.123554   -0.123306   -0.122923   -0.122527   -0.120425   -0.118258   -0.115110   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
